# ESTE PROGRAMA CALCULA EL PROMEDIO DE NOTAS DE UN ALUMNO

nota_lengua = float(input("Ingresá tu nota de Lengua: "))
nota_matematica = float(input("Ingresá tu nota de Matemática: "))
nota_ingles = float(input("Ingresá tu nota de Inglés: "))
nota_fisicoquimica = float(input("Ingresá tu nota de Fisicoquímica: "))
nota_historia = float(input("Ingresá tu nota de Historia: "))
nota_geografia = float(input("Ingresá tu nota de Geografía: "))

promedio = (nota_lengua + nota_matematica + nota_ingles + nota_fisicoquimica + nota_historia + nota_geografia) / 6

print("El promedio es de",round(promedio, 2))
if promedio < 3:
    print("El promedio es insuficiente.")
elif promedio < 6:
    print("El promedio es regular.")
elif promedio < 8:
    print("El promedio es bueno.")
elif promedio < 10:
    print("El promedio es muy bueno.")
elif promedio == 10:
    print("El promedio es excelente.")
